ID,,Good Practice,,,Bad Practice,,,,
1,P3-1,Create a cookie banner. Include a title and a button to accept or decline the storage and usage of cookies. Use same color for buttons,1,P2-1,"1. Figma Make features: Auto Layout for organizing banner elements. Component Variants for ¡°Accept¡± and ¡°Reject¡± button states. Text and Color Stylesfor consistency. Prototyping to link buttons to ¡°Accept¡± or ¡°Reject¡± actions. 2. Prompts to use: ¡°Design a modern cookie consent banner for a website with¡®Accept¡¯ and ¡®Reject¡¯ buttons.¡± ¡°Add short privacy text explaining cookie use.¡± ¡°Use minimal, clean layout with soft colors and rounded buttons.¡± 3. Userinteraction: Users see the banner at the bottom of the page ¡ú read the short message ¡ú click ¡°Accept¡± or ¡°Reject¡± ¡ú banner disappears ¡ú preferenceis saved.",0.6,,,
2,P8-2,"Design an ads personalization settings page with a brief note, a toggle for personalized ads, and a confirmation message. Keep it simple and user-friendly.",1,P2-5,"1. Figma Make features: Auto Layout: to structure text, radio buttons, and confirmation buttons neatly. Components & Variants: for radio buttons orcheckboxes (selected/unselected). Prototyping: to simulate the unsubscribe confirmation flow. Text & Color Styles: for clear hierarchy and brandingconsistency. 2. Prompts to use: ¡°Design a clean unsubscribe page for a website with an option to stop receiving marketing emails.¡± ¡°Include a shortthank-you or feedback message, and a visible ¡®Unsubscribe¡¯ button.¡± ¡°Use a simple layout with friendly wording and brand colors.¡± 3. User interaction:Users click ¡°Unsubscribe¡± link in an email ¡ú page opens showing their email address and message (¡°We¡¯re sorry to see you go. Would you like tounsubscribe from all newsletters?¡±) ¡ú user selects ¡®Yes, unsubscribe me¡¯ ¡ú clicks ¡®Confirm Unsubscribe¡¯ ¡ú success message appears (¡°You have beenunsubscribed. You¡¯ll no longer receive marketing emails.¡±) ¡ú optional ¡®Resubscribe¡¯ link displayed.",0.6,,,
3,P8-5,"help design a clean webbsite layout that features an unsubscribe page with two toggle buttons, one for ""Subscribe"" when checked and the other for ""Unsubscribe"". And after a user check on either of the two toggles, it should show a brief explanation and confirmation message. And remember to make the ui user friendly",1,P2-5,Create a page for unsubscribing. Maintain a simple modern design. Use a hyperlink with the unsubscribe title,0.8,,,
4,P15-5,"Kindly design a web layout which would primarily be an Unsubscribe page and there will be an option for user after coming there to either opt in or out of receiving marketing emails, this should only be done based on their preference. Keep it simple and easy to navigate. Help regenerate the layout to assuage user's doubt that they are not subscribed to receiving the marketing email initially not unless they plan on doing so themselves",0.4,P3-5,"Help design a user access request feature for a website where users can request and receive a copy of their personal data collected by the site. Include a button labelled ""Request my data"" and a short explanation of what data will be shared, and a simple confirmation form and success message after submission. and ensure to keep the layout really clean and user friendly",1,,,
5,P14-5,"Could you help design an unsubscribe page for a website where users can easily opt out of newsletters or marketing emails? Include a clear¡°Unsubscribe¡± button, a short explanation, and a confirmation message after completion.",1,P3-5,,,,,
6,P12-5,Design a simple button for unsubscribe. Keep it clear and privacy-first.,1,P13-5,,,,,
7,P1-6,"Design a privacy consent interface for a website. It should be at the homepage of the website. It should attach a link to the privacy form and below it,acheckbox for confirming consent. On the bottom should be a continue button which appears only after confirmation",1,P13-5,,,,,
8,P8-6,"Design a privacy policy consent interface that appears when users first visit. Include a brief message, a link to the full policy, and an ¡®I Agree¡¯ button.Keep it clean, readable, and easy to continue",1,P8-7,,,,,
9,P8-6,"Design a privacy policy consent interface that appears when users first visit. Include a brief message, a link to the full policy, and an ¡®I Agree¡¯ button.Keep it clean, readable, and easy to continue",0.2,,,,,,
10,P9-6,"Design a clean privacy policy consent screen that appears on first visit. Include a short message, a link to the full policy, and an I Agrre button to continue.",1,,,,,,
11,P11-6,"Design a Privacy Policy Consent screen for a shopping website. When users first access, they must read and agree to the Privacy Policy beforecontinuing to use the service. Need a link to the full Privacy Policy document.",1,,,,,,
12,P13-6,Design for me a clean privacy policy layout that would show consent screen for first-time users. They should read and agree before continuing.,1,,,,,,
13,P13-7,"Design for me a user data request flow. Users should be able to ask for and get a copy of their personal data, try making it feel secure and respectful,and you can also include a confirmation step and a download option.",0.4,,,,,,
14,P10-2,The interface will contain: A settings page titled ¡°Ad Personalization¡± with a toggle switch (On/Off) and a short description explaining how personal datawill be used. The function is: Allow users to enable or disable personalized ads. The purpose is: Respect users¡¯ privacy preferences and increasetransparency.,0.4,,,,,,
15,P13-7,"Design for me a user data request flow. Users should be able to ask for and get a copy of their personal data, try making it feel secure and respectful,and you can also include a confirmation step and a download option.",1,,,,,,
16,P14-7,"Design a simple data access request feature that lets user request and download their personal data when the ""Request My Data"" button is clicked. Keep the page clean and simple, also the color should be black and white",0.6,,,,,,
17,P17-7,"Design a user data access request flow for a mobile app's privacy settings. This function allows users to request a copy of all their personal data. Use aclean, trustworthy design with a neutral color scheme. Include clear status indicators and manage user expectations about the processing time. The toneshould be transparent and helpful.",0.6,,,,,,
18,P17-7,"Design a user data access request flow for a mobile app's privacy settings. This function allows users to request a copy of all their personal data. Use aclean, trustworthy design with a neutral color scheme. Include clear status indicators and manage user expectations about the processing time. The toneshould be transparent and helpful.",0.6,,,,,,
19,P13-8,"Design for me a permission flow.One which when users choose it, they can grant system permission easily.",1,,,,,,
20,P1-4,"Create a subscription button for a website signup page. The banner should include a section for email input,a password section and passwordconfirmation,a sign up button, a checkbox for subscribing to marketing emails",1,,,,,,
21,P3-4,"Create a subscription UX, it should appear on the signup page. Include a box that allows users to tick if they want to receive promotional messages",1,,,,,,
22,P6-4,"Design a simple sign-up page with an email subscription option. Let users create an account and choose to opt in or out of marketing emails likenewsletters or offers. Keep it clear, minimal, and easy to complete.",0.4,,,,,,
23,P8-4,"Help design a clean webbsite layout that features an subscribe page with sign up, . And after a user sign up, it should show a brief explanation and confirmation message. And remember to make the ui user friendly",1,,,,,,
24,P8-4,"Help design a clean webbsite layout that features an subscribe page with sign up, . And after a user sign up, it should show a brief explanation and confirmation message. And remember to make the ui user friendly",0.4,,,,,,
25,P13-4,Design for me a sign-up flow with an email opt-in and opt out key which should allow users to be able to choose if they want promotional emails. Keep it clear and polite,0.6,,,,,,
26,P16-4,I would like for you to design a sign-up interface with an email subscription option for a website or app. The design should allow users to create anaccount while also choosing whether to opt in or out of receiving marketing and promotional emails.,0.4,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,